  0.50799380E+02  0.50806664E+02  0.50805354E+02  0.50795757E+02  0.50778197E+02
  0.50752997E+02  0.50720468E+02  0.50680878E+02  0.50634474E+02  0.50581485E+02
  0.50522181E+02  0.50456799E+02  0.50385554E+02  0.50308666E+02  0.50226346E+02
  0.50138781E+02  0.50046175E+02  0.49948716E+02  0.49846566E+02  0.49739901E+02
  0.49628895E+02  0.49513720E+02  0.49394532E+02  0.49271497E+02  0.49144763E+02
  0.49014466E+02  0.48880719E+02  0.48743638E+02  0.48603363E+02  0.48460015E+02
  0.48313724E+02  0.48164622E+02  0.48012814E+02  0.47858425E+02  0.47701531E+02
  0.47542225E+02  0.47380605E+02  0.47216754E+02  0.47050777E+02  0.46882778E+02
  0.46712829E+02  0.46540989E+02  0.46367341E+02  0.46191972E+02  0.46014972E+02
  0.45836412E+02  0.45656376E+02  0.45474935E+02  0.45292120E+02  0.45108001E+02
  0.44922629E+02  0.44736058E+02  0.44548385E+02  0.44359637E+02  0.44169864E+02
  0.43979108E+02  0.43787401E+02  0.43594810E+02  0.43401414E+02
  0.10000000E+01  0.28959082E+01  0.47139862E+01  0.64563110E+01  0.81536184E+01
  0.98034203E+01  0.11416403E+02  0.12983911E+02  0.14515500E+02  0.16004393E+02
  0.17458079E+02  0.18872138E+02  0.20251377E+02  0.21593694E+02  0.22901577E+02
  0.24174603E+02  0.25413477E+02  0.26618852E+02  0.27790495E+02  0.28929690E+02
  0.30035712E+02  0.31110107E+02  0.32152099E+02  0.33163249E+02  0.34142903E+02
  0.35092543E+02  0.36011698E+02  0.36901663E+02  0.37762235E+02  0.38594406E+02
  0.39398255E+02  0.40174546E+02  0.40923552E+02  0.41645911E+02  0.42342090E+02
  0.43012644E+02  0.43658221E+02  0.44279188E+02  0.44876367E+02  0.45450085E+02
  0.46001147E+02  0.46529843E+02  0.47037039E+02  0.47522910E+02  0.47988273E+02
  0.48433392E+02  0.48859012E+02  0.49265336E+02  0.49653149E+02  0.50022580E+02
  0.50374386E+02  0.50708786E+02  0.51026431E+02  0.51327564E+02  0.51612721E+02
  0.51882231E+02  0.52136595E+02  0.52376229E+02  0.52601560E+02  0.52813005E+02
  0.53010938E+02  0.53195759E+02  0.53367799E+02  0.53527482E+02  0.53675140E+02
  0.53811158E+02  0.53935847E+02  0.54049545E+02  0.54152592E+02  0.54245339E+02
  0.54328142E+02  0.54401334E+02  0.54465211E+02  0.54520055E+02  0.54566175E+02
  0.54603869E+02  0.54633439E+02  0.54655157E+02  0.54669258E+02  0.54675998E+02
  0.54675604E+02  0.54668313E+02  0.54654363E+02  0.54633945E+02  0.54607301E+02
  0.54574634E+02  0.54536123E+02  0.54491981E+02  0.54442364E+02  0.54387443E+02
  0.54327404E+02  0.54262417E+02  0.54192659E+02  0.54118291E+02  0.54039471E+02
  0.53956338E+02  0.53869015E+02  0.53777620E+02  0.53682287E+02  0.53583153E+02
  0.53480348E+02  0.53374006E+02  0.53264249E+02  0.53151218E+02  0.53034995E+02
  0.52915679E+02  0.52793370E+02  0.52668158E+02  0.52540135E+02  0.52409404E+02
  0.52276068E+02  0.52140185E+02  0.52001849E+02  0.51861143E+02  0.51718148E+02
  0.51572931E+02  0.51425589E+02  0.51276228E+02  0.51124883E+02  0.50971625E+02
  0.50816516E+02  0.50659623E+02  0.50500998E+02  0.50340668E+02  0.50178697E+02
  0.50015144E+02  0.49850056E+02  0.49683525E+02  0.49515644E+02
  0.10000000E+01  0.28953132E+01  0.47124990E+01  0.64534656E+01  0.81495409E+01
  0.97981182E+01  0.11410311E+02  0.12977262E+02  0.14508795E+02  0.15998009E+02
  0.17452588E+02  0.18868126E+02  0.20249533E+02  0.21594835E+02  0.22906507E+02
  0.24184299E+02  0.25428818E+02  0.26640920E+02  0.27820232E+02  0.28968264E+02
  0.30084115E+02  0.31169521E+02  0.32223536E+02  0.33247900E+02  0.34241794E+02
  0.35206874E+02  0.36142548E+02  0.37050235E+02  0.37929624E+02  0.38781796E+02
  0.39606757E+02  0.40405309E+02  0.41177696E+02  0.41924564E+02  0.42646340E+02
  0.43343590E+02  0.44016925E+02  0.44666681E+02  0.45293670E+02  0.45898199E+02
  0.46481059E+02  0.47042509E+02  0.47583401E+02  0.48103843E+02  0.48604668E+02
  0.49086061E+02  0.49548764E+02  0.49992912E+02  0.50419298E+02  0.50827948E+02
  0.51219640E+02  0.51594516E+02  0.51953230E+02  0.52295967E+02  0.52623232E+02
  0.52935307E+02  0.53232649E+02  0.53515620E+02  0.53784631E+02  0.54040063E+02
  0.54282245E+02  0.54511562E+02  0.54728295E+02  0.54932817E+02  0.55125420E+02
  0.55306450E+02  0.55476197E+02  0.55635001E+02  0.55783145E+02  0.55920977E+02
  0.56048818E+02  0.56166960E+02  0.56275662E+02  0.56375190E+02  0.56465851E+02
  0.56547934E+02  0.56621724E+02  0.56687472E+02  0.56745392E+02  0.56795685E+02
  0.56838578E+02  0.56874300E+02  0.56903063E+02  0.56925096E+02  0.56940595E+02
  0.56949755E+02  0.56952760E+02  0.56949776E+02  0.56940974E+02  0.56926511E+02
  0.56906591E+02  0.56881393E+02  0.56851059E+02  0.56815761E+02  0.56775635E+02
  0.56730808E+02  0.56681404E+02  0.56627555E+02  0.56569406E+02  0.56507079E+02
  0.56440705E+02  0.56370399E+02  0.56296299E+02  0.56218511E+02  0.56137137E+02
  0.56052267E+02  0.55964022E+02  0.55872478E+02  0.55777754E+02  0.55679933E+02
  0.55579091E+02  0.55475311E+02  0.55368692E+02  0.55259331E+02  0.55147299E+02
  0.55032682E+02  0.54915572E+02  0.54796049E+02  0.54674149E+02  0.54549947E+02
  0.54423523E+02  0.54294928E+02  0.54164234E+02  0.54031482E+02  0.53896717E+02
  0.53759982E+02  0.53621336E+02  0.53480875E+02  0.53338691E+02
  0.10000000E+01  0.28970976E+01  0.47193499E+01  0.64688054E+01  0.81769598E+01
  0.98405641E+01  0.11470975E+02  0.13058702E+02  0.14613867E+02  0.16129066E+02
  0.17612161E+02  0.19058402E+02  0.20472698E+02  0.21852889E+02  0.23201315E+02
  0.24517693E+02  0.25802433E+02  0.27056473E+02  0.28279186E+02  0.29472226E+02
  0.30634415E+02  0.31767672E+02  0.32870777E+02  0.33945619E+02  0.34991136E+02
  0.36009092E+02  0.36998667E+02  0.37961368E+02  0.38896719E+02  0.39805844E+02
  0.40688586E+02  0.41545779E+02  0.42377535E+02  0.43184470E+02  0.43966923E+02
  0.44725411E+02  0.45460479E+02  0.46172411E+02  0.46861960E+02  0.47529342E+02
  0.48175329E+02  0.48800080E+02  0.49404421E+02  0.49988384E+02  0.50552796E+02
  0.51097737E+02  0.51623973E+02  0.52131535E+02  0.52621220E+02  0.53092987E+02
  0.53547594E+02  0.53985117E+02  0.54406208E+02  0.54810997E+02  0.55200006E+02
  0.55573450E+02  0.55931784E+02  0.56275339E+02  0.56604490E+02  0.56919604E+02
  0.57220985E+02  0.57509003E+02  0.57783925E+02  0.58046111E+02  0.58295825E+02
  0.58533423E+02  0.58759159E+02  0.58973359E+02  0.59176278E+02  0.59368272E+02
  0.59549631E+02  0.59720636E+02  0.59881556E+02  0.60032649E+02  0.60174184E+02
  0.60306445E+02  0.60429718E+02  0.60544225E+02  0.60650191E+02  0.60747815E+02
  0.60837335E+02  0.60918977E+02  0.60992944E+02  0.61059456E+02  0.61118745E+02
  0.61170981E+02  0.61216336E+02  0.61254991E+02  0.61287122E+02  0.61312896E+02
  0.61332502E+02  0.61346123E+02  0.61353918E+02  0.61356047E+02  0.61352656E+02
  0.61343877E+02  0.61329835E+02  0.61310663E+02  0.61286506E+02  0.61257509E+02
  0.61223802E+02  0.61185513E+02  0.61142783E+02  0.61095730E+02  0.61044470E+02
  0.60989097E+02  0.60929714E+02  0.60866423E+02  0.60799354E+02  0.60728601E+02
  0.60654250E+02  0.60576394E+02  0.60495104E+02  0.60410494E+02  0.60322642E+02
  0.60231659E+02  0.60137625E+02  0.60040642E+02  0.59940788E+02  0.59838102E+02
  0.59732668E+02  0.59624543E+02  0.59513787E+02  0.59400469E+02  0.59284653E+02
  0.59166410E+02  0.59045807E+02  0.58922924E+02  0.58797857E+02
  0.10000000E+01  0.28944389E+01  0.47111585E+01  0.64519800E+01  0.81493389E+01
  0.98003082E+01  0.11416667E+02  0.12989095E+02  0.14527851E+02  0.16025722E+02
  0.17490662E+02  0.18918248E+02  0.20313466E+02  0.21674570E+02  0.23003905E+02
  0.24301569E+02  0.25567863E+02  0.26804082E+02  0.28009460E+02  0.29185979E+02
  0.30332306E+02  0.31450623E+02  0.32539564E+02  0.33601258E+02  0.34634532E+02
  0.35641376E+02  0.36620884E+02  0.37574759E+02  0.38502466E+02  0.39405273E+02
  0.40283006E+02  0.41136596E+02  0.41966160E+02  0.42772404E+02  0.43555660E+02
  0.44316511E+02  0.45055515E+02  0.45772987E+02  0.46469690E+02  0.47145894E+02
  0.47802372E+02  0.48439287E+02  0.49057524E+02  0.49657058E+02  0.50238730E+02
  0.50802621E+02  0.51349499E+02  0.51879350E+02  0.52392992E+02  0.52890321E+02
  0.53372128E+02  0.53838404E+02  0.54289814E+02  0.54726428E+02  0.55148748E+02
  0.55556947E+02  0.55951448E+02  0.56332527E+02  0.56700521E+02  0.57055751E+02
  0.57398465E+02  0.57729004E+02  0.58047574E+02  0.58354517E+02  0.58650038E+02
  0.58934444E+02  0.59207960E+02  0.59470848E+02  0.59723338E+02  0.59965740E+02
  0.60198312E+02  0.60421291E+02  0.60634905E+02  0.60839355E+02  0.61034891E+02
  0.61221745E+02  0.61400154E+02  0.61570335E+02  0.61732463E+02  0.61886690E+02
  0.62033220E+02  0.62172243E+02  0.62303927E+02  0.62428461E+02  0.62546025E+02
  0.62656794E+02  0.62760923E+02  0.62858574E+02  0.62949900E+02  0.63035035E+02
  0.63114139E+02  0.63187371E+02  0.63254878E+02  0.63316783E+02  0.63373216E+02
  0.63424293E+02  0.63470140E+02  0.63510867E+02  0.63546603E+02  0.63577447E+02
  0.63603532E+02  0.63624962E+02  0.63641871E+02  0.63654372E+02  0.63662557E+02
  0.63666522E+02  0.63666347E+02  0.63662124E+02  0.63653955E+02  0.63641924E+02
  0.63626114E+02  0.63606607E+02  0.63583475E+02  0.63556833E+02  0.63526743E+02
  0.63493302E+02  0.63456595E+02  0.63416705E+02  0.63373700E+02  0.63327622E+02
  0.63278554E+02  0.63226573E+02  0.63171704E+02  0.63114017E+02  0.63053559E+02
  0.62990380E+02  0.62924565E+02  0.62856172E+02  0.62785324E+02
   128
  0.10000000E+01  0.24396522E+01  0.32381324E+01  0.34319008E+01  0.32514483E+01
  0.28553418E+01  0.23781194E+01  0.19023275E+01  0.14753581E+01  0.11101560E+01
  0.81033137E+00  0.57078203E+00  0.38636790E+00  0.24785829E+00  0.14788768E+00
  0.79773011E-01  0.37964321E-01  0.15071007E-01  0.36973741E-02 -0.14196151E-02
 -0.27774177E-02 -0.13277162E-02  0.18207742E-02  0.52026876E-02  0.74647447E-02
  0.80378611E-02  0.71519693E-02  0.54061114E-02  0.32975725E-02  0.11658209E-02
 -0.73420364E-03 -0.21884580E-02 -0.30595005E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25790293E+01  0.37041996E+01  0.43385873E+01  0.46018180E+01
  0.45805907E+01  0.43637464E+01  0.40209165E+01  0.36049508E+01  0.31463224E+01
  0.26745525E+01  0.22117498E+01  0.17803360E+01  0.13925123E+01  0.10587379E+01
  0.78277829E+00  0.56582159E+00  0.40117488E+00  0.27968549E+00  0.19175197E+00
  0.13026530E+00  0.89473649E-01  0.63683362E-01  0.47405449E-01  0.36205373E-01
  0.27457920E-01  0.20086900E-01  0.13867622E-01  0.87470752E-02  0.46458644E-02
  0.14939948E-02 -0.74578102E-03 -0.21032193E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26376781E+01  0.39186916E+01  0.47988351E+01  0.53553255E+01
  0.56411268E+01  0.57111269E+01  0.56112830E+01  0.53786752E+01  0.50371102E+01
  0.46155464E+01  0.41409443E+01  0.36447856E+01  0.31505963E+01  0.26810670E+01
  0.22510361E+01  0.18720402E+01  0.15456918E+01  0.12701470E+01  0.10403025E+01
  0.85166932E+00  0.69912913E+00  0.57651656E+00  0.47711391E+00  0.39504901E+00
  0.32622209E+00  0.26811388E+00  0.21913675E+00  0.17808872E+00  0.14389164E+00
  0.11562599E+00  0.92479650E-01  0.73754205E-01  0.58774493E-01  0.46930603E-01
  0.37682409E-01  0.30538329E-01  0.25029772E-01  0.20725023E-01  0.17252393E-01
  0.14328097E-01  0.11794397E-01  0.95860205E-02  0.76502414E-02  0.59766279E-02
  0.45600091E-02  0.33835003E-02  0.24415006E-02  0.17286413E-02  0.12333083E-02
  0.92458121E-03  0.75866658E-03  0.66949467E-03  0.60620522E-03  0.54732565E-03
  0.49839230E-03  0.45923908E-03  0.40807706E-03  0.34024246E-03  0.26900473E-03
  0.20486672E-03  0.15946771E-03  0.13817000E-03  0.12072583E-03  0.10356104E-03
  0.10012755E-03  0.11826792E-03  0.15907424E-03  0.21634488E-03  0.28034945E-03
  0.32229539E-03  0.33708856E-03  0.31894031E-03  0.24948149E-03  0.15933538E-03
  0.66828143E-04 -0.56071395E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26706961E+01  0.40414240E+01  0.50774321E+01  0.58394200E+01
  0.63648266E+01  0.66895322E+01  0.68439747E+01  0.68531183E+01  0.67331843E+01
  0.65049602E+01  0.61887734E+01  0.58102030E+01  0.53905945E+01  0.49522491E+01
  0.45122690E+01  0.40859893E+01  0.36813114E+01  0.33036972E+01  0.29550648E+01
  0.26368677E+01  0.23487448E+01  0.20888092E+01  0.18539416E+01  0.16409879E+01
  0.14478194E+01  0.12728950E+01  0.11152511E+01  0.97401638E+00  0.84814849E+00
  0.73660302E+00  0.63818784E+00  0.55177737E+00  0.47620556E+00  0.41033745E+00
  0.35309310E+00  0.30345400E+00  0.26044185E+00  0.22314775E+00  0.19071583E+00
  0.16247129E+00  0.13786400E+00  0.11642976E+00  0.97797493E-01  0.81678933E-01
  0.67825676E-01  0.56020415E-01  0.46038516E-01  0.37660925E-01  0.30673725E-01
  0.24903133E-01  0.20136352E-01  0.16190378E-01  0.12921447E-01  0.10219580E-01
  0.80165753E-02  0.62429394E-02  0.48261396E-02  0.37141563E-02  0.28787756E-02
  0.22639666E-02  0.17979849E-02  0.14306157E-02  0.11322802E-02  0.90662670E-03
  0.74070896E-03  0.60534113E-03  0.49298181E-03  0.40252730E-03  0.34101535E-03
  0.30636772E-03  0.28986555E-03  0.28908344E-03  0.28420900E-03  0.26674515E-03
  0.24046389E-03  0.20395019E-03  0.18414412E-03  0.18655453E-03  0.19657791E-03
  0.18936899E-03  0.18684131E-03  0.20980777E-03  0.23444596E-03  0.24436704E-03
  0.23968298E-03  0.22680695E-03  0.20909926E-03  0.18238878E-03  0.12261959E-03
  0.46081936E-04 -0.20436616E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26987311E+01  0.41424186E+01  0.53004877E+01  0.62215694E+01
  0.69321243E+01  0.74558169E+01  0.78132869E+01  0.80224652E+01  0.80958060E+01
  0.80498010E+01  0.79007402E+01  0.76693177E+01  0.73736162E+01  0.70330676E+01
  0.66634331E+01  0.62796671E+01  0.58913024E+01  0.55063444E+01  0.51297360E+01
  0.47658621E+01  0.44171462E+01  0.40847117E+01  0.37683747E+01  0.34674021E+01
  0.31818657E+01  0.29117454E+01  0.26575002E+01  0.24194374E+01  0.21975894E+01
  0.19917776E+01  0.18016249E+01  0.16266103E+01  0.14661957E+01  0.13196235E+01
  0.11861827E+01  0.10650580E+01  0.95534332E+00  0.85605398E+00  0.76618010E+00
  0.68488763E+00  0.61145107E+00  0.54517456E+00  0.48544834E+00  0.43169838E+00
  0.38337249E+00  0.34005823E+00  0.30131650E+00  0.26665732E+00  0.23567421E+00
  0.20791853E+00  0.18310086E+00  0.16092088E+00  0.14115225E+00  0.12359166E+00
  0.10807216E+00  0.94471480E-01  0.82622566E-01  0.72328633E-01  0.63351907E-01
  0.55476075E-01  0.48540137E-01  0.42439664E-01  0.37087705E-01  0.32422160E-01
  0.28360388E-01  0.24829681E-01  0.21747663E-01  0.19044773E-01  0.16688779E-01
  0.14635124E-01  0.12839419E-01  0.11247515E-01  0.98126387E-02  0.85413071E-02
  0.74413010E-02  0.65072163E-02  0.57136061E-02  0.50155569E-02  0.44104164E-02
  0.39159311E-02  0.35244377E-02  0.32027538E-02  0.29121323E-02  0.26572669E-02
  0.24293154E-02  0.22197880E-02  0.20270121E-02  0.18318230E-02  0.16389311E-02
  0.14523145E-02  0.12866010E-02  0.11203096E-02  0.92559547E-03  0.71957058E-03
  0.52140456E-03  0.32800686E-03  0.13447084E-03 -0.47452996E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27169113E+01  0.42066434E+01  0.54416515E+01  0.64656513E+01
  0.73000577E+01  0.79629702E+01  0.84700179E+01  0.88353801E+01  0.90691700E+01
  0.91849708E+01  0.91961098E+01  0.91195126E+01  0.89701661E+01  0.87641347E+01
  0.85145565E+01  0.82340875E+01  0.79313211E+01  0.76140560E+01  0.72876860E+01
  0.69572640E+01  0.66262257E+01  0.62970459E+01  0.59712135E+01  0.56494685E+01
  0.53332466E+01  0.50236959E+01  0.47223463E+01  0.44305391E+01  0.41493839E+01
  0.38795612E+01  0.36216831E+01  0.33759656E+01  0.31427738E+01  0.29221195E+01
  0.27141044E+01  0.25186152E+01  0.23354034E+01  0.21639446E+01  0.20036558E+01
