  0.10000000E+01  0.27574497E+01  0.43552733E+01  0.57706506E+01  0.70368252E+01
  0.81641072E+01  0.91600490E+01  0.10029771E+02  0.10780264E+02  0.11416253E+02
  0.11945535E+02  0.12375133E+02  0.12714310E+02  0.12971257E+02  0.13154602E+02
  0.13271180E+02  0.13327783E+02  0.13329493E+02  0.13281851E+02  0.13189453E+02
  0.13057086E+02  0.12888795E+02  0.12688394E+02  0.12459532E+02  0.12205001E+02
  0.11928158E+02  0.11632015E+02  0.11319897E+02  0.10994927E+02  0.10660196E+02
  0.10318149E+02  0.99715848E+01  0.96225097E+01  0.92734411E+01  0.89262970E+01
  0.85830798E+01  0.82454390E+01  0.79148397E+01  0.75920925E+01  0.72779428E+01
  0.69733400E+01  0.66788679E+01  0.63948035E+01  0.61214944E+01  0.58589835E+01
  0.56070228E+01  0.53657361E+01  0.51348422E+01  0.49136155E+01  0.47020318E+01
  0.44992475E+01  0.43053190E+01  0.41197133E+01  0.39421702E+01  0.37723726E+01
  0.36100078E+01  0.34548705E+01  0.33066701E+01  0.31649927E+01  0.30293801E+01
  0.28993679E+01  0.27746705E+01  0.26551520E+01  0.25406089E+01  0.24308588E+01
  0.23255642E+01  0.22245423E+01  0.21275821E+01  0.20346335E+01  0.19455957E+01
  0.18603109E+01  0.17786099E+01  0.17002957E+01  0.16252101E+01  0.15532438E+01
  0.14842896E+01  0.14182628E+01  0.13550621E+01  0.12945812E+01  0.12367029E+01
  0.11813083E+01  0.11282967E+01  0.10775815E+01  0.10290771E+01  0.98268344E+00
  0.93830908E+00  0.89586812E+00  0.85526711E+00  0.81643681E+00  0.77929867E+00
  0.74378320E+00  0.70984971E+00  0.67744606E+00  0.64652685E+00  0.61701274E+00
  0.58882155E+00  0.56190047E+00  0.53620090E+00  0.51169091E+00  0.48831983E+00
  0.46602762E+00  0.44473274E+00  0.42438080E+00  0.40495786E+00  0.38643788E+00
  0.36878298E+00  0.35193992E+00  0.33585370E+00  0.32046817E+00  0.30577922E+00
  0.29176823E+00  0.27841856E+00  0.26569112E+00  0.25353217E+00  0.24191188E+00
  0.23080960E+00  0.22021667E+00  0.21012410E+00  0.20050326E+00  0.19132554E+00
  0.18257120E+00  0.17420107E+00  0.16620452E+00  0.15858205E+00  0.15131295E+00
  0.14438395E+00  0.13778113E+00  0.13147283E+00  0.12545041E+00
  0.10000000E+01  0.27739199E+01  0.44124831E+01  0.58952662E+01  0.72528081E+01
  0.84924993E+01  0.96195586E+01  0.10636173E+02  0.11547396E+02  0.12355827E+02
  0.13067245E+02  0.13686277E+02  0.14219705E+02  0.14673217E+02  0.15052840E+02
  0.15362994E+02  0.15608086E+02  0.15791357E+02  0.15916761E+02  0.15987714E+02
  0.16007994E+02  0.15980990E+02  0.15910070E+02  0.15798728E+02  0.15649746E+02
  0.15466372E+02  0.15251693E+02  0.15009069E+02  0.14741792E+02  0.14453241E+02
  0.14146233E+02  0.13824073E+02  0.13489294E+02  0.13145010E+02  0.12793802E+02
  0.12438324E+02  0.12080900E+02  0.11723719E+02  0.11368242E+02  0.11015887E+02
  0.10668299E+02  0.10326645E+02  0.99917807E+01  0.96645913E+01  0.93455953E+01
  0.90349781E+01  0.87332959E+01  0.84406321E+01  0.81565683E+01  0.78814080E+01
  0.76145211E+01  0.73562327E+01  0.71061607E+01  0.68642024E+01  0.66301550E+01
  0.64038045E+01  0.61850181E+01  0.59735883E+01  0.57691796E+01  0.55714248E+01
  0.53799337E+01  0.51944475E+01  0.50148679E+01  0.48410225E+01  0.46727488E+01
  0.45097298E+01  0.43518544E+01  0.41989522E+01  0.40509769E+01  0.39078374E+01
  0.37693898E+01  0.36354771E+01  0.35059426E+01  0.33806381E+01  0.32594195E+01
  0.31421920E+01  0.30288807E+01  0.29193989E+01  0.28136609E+01  0.27115524E+01
  0.26129316E+01  0.25176731E+01  0.24256966E+01  0.23369297E+01  0.22512819E+01
  0.21686207E+01  0.20888325E+01  0.20118140E+01  0.19374811E+01  0.18657621E+01
  0.17965880E+01  0.17298814E+01  0.16655695E+01  0.16035810E+01  0.15438276E+01
  0.14862441E+01  0.14307638E+01  0.13773234E+01  0.13258583E+01  0.12762957E+01
  0.12285591E+01  0.11825531E+01  0.11382173E+01  0.10955149E+01  0.10544031E+01
  0.10148042E+01  0.97663400E+00  0.93984352E+00  0.90438775E+00  0.87024138E+00
  0.83738215E+00  0.80574864E+00  0.77527376E+00  0.74590654E+00  0.71763850E+00
  0.69045913E+00  0.66433191E+00  0.63920715E+00  0.61502667E+00  0.59174560E+00
  0.56935789E+00  0.54783727E+00  0.52714618E+00  0.50724069E+00  0.48807398E+00
  0.46963094E+00  0.45189943E+00  0.43486726E+00  0.41850209E+00
  0.10000000E+01  0.27864996E+01  0.44557067E+01  0.59894947E+01  0.74169582E+01
  0.87437460E+01  0.99742375E+01  0.11108819E+02  0.12151625E+02  0.13103553E+02
  0.13969071E+02  0.14750913E+02  0.15454205E+02  0.16082774E+02  0.16641012E+02
  0.17131776E+02  0.17558028E+02  0.17921758E+02  0.18225660E+02  0.18472086E+02
  0.18663749E+02  0.18803179E+02  0.18892949E+02  0.18935843E+02  0.18934164E+02
  0.18890538E+02  0.18807601E+02  0.18688200E+02  0.18535238E+02  0.18351767E+02
  0.18140448E+02  0.17904456E+02  0.17646363E+02  0.17369271E+02  0.17075907E+02
  0.16769063E+02  0.16451308E+02  0.16125111E+02  0.15792329E+02  0.15454803E+02
  0.15114566E+02  0.14773244E+02  0.14432188E+02  0.14092748E+02  0.13755929E+02
  0.13422389E+02  0.13093117E+02  0.12768658E+02  0.12449075E+02  0.12135056E+02
  0.11826408E+02  0.11523730E+02  0.11226960E+02  0.10936252E+02  0.10651643E+02
  0.10373121E+02  0.10100721E+02  0.98344213E+01  0.95740878E+01  0.93195474E+01
  0.90705619E+01  0.88270081E+01  0.85888724E+01  0.83560893E+01  0.81285992E+01
  0.79061704E+01  0.76887697E+01  0.74762925E+01  0.72687705E+01  0.70661672E+01
  0.68684052E+01  0.66754044E+01  0.64870406E+01  0.63032114E+01  0.61238497E+01
  0.59488946E+01  0.57783083E+01  0.56120428E+01  0.54500388E+01  0.52922098E+01
  0.51384611E+01  0.49887063E+01  0.48428863E+01  0.47009506E+01  0.45628284E+01
  0.44284111E+01  0.42975776E+01  0.41702514E+01  0.40463916E+01  0.39259258E+01
  0.38088033E+01  0.36949471E+01  0.35842844E+01  0.34767578E+01  0.33722939E+01
  0.32708218E+01  0.31722655E+01  0.30765648E+01  0.29836426E+01  0.28934302E+01
  0.28058561E+01  0.27208268E+01  0.26382760E+01  0.25581499E+01  0.24803978E+01
  0.24049688E+01  0.23317850E+01  0.22607751E+01  0.21918772E+01  0.21250465E+01
  0.20602231E+01  0.19973593E+01  0.19363879E+01  0.18772448E+01  0.18198836E+01
  0.17642767E+01  0.17103871E+01  0.16581636E+01  0.16075579E+01  0.15585011E+01
  0.15109440E+01  0.14648663E+01  0.14202228E+01  0.13769796E+01  0.13350893E+01
  0.12944928E+01  0.12551501E+01  0.12170238E+01  0.11800939E+01
  0.10000000E+01  0.27975205E+01  0.44935032E+01  0.60718141E+01  0.75602672E+01
  0.89629199E+01  0.10283535E+02  0.11520937E+02  0.12678640E+02  0.13756108E+02
  0.14756860E+02  0.15682008E+02  0.16535371E+02  0.17319164E+02  0.18036509E+02
  0.18689026E+02  0.19278640E+02  0.19806442E+02  0.20274210E+02  0.20683493E+02
  0.21036169E+02  0.21334066E+02  0.21579057E+02  0.21773278E+02  0.21918553E+02
  0.22016924E+02  0.22070544E+02  0.22081705E+02  0.22052827E+02  0.21986502E+02
  0.21885100E+02  0.21751451E+02  0.21587989E+02  0.21397579E+02  0.21182860E+02
  0.20946530E+02  0.20691162E+02  0.20419295E+02  0.20132977E+02  0.19834276E+02
  0.19525432E+02  0.19208319E+02  0.18884624E+02  0.18556026E+02  0.18223900E+02
  0.17889333E+02  0.17553662E+02  0.17217829E+02  0.16882372E+02  0.16548313E+02
  0.16215931E+02  0.15886086E+02  0.15559056E+02  0.15235283E+02  0.14915065E+02
  0.14598633E+02  0.14286233E+02  0.13978047E+02  0.13674156E+02  0.13374602E+02
  0.13079325E+02  0.12788349E+02  0.12501781E+02  0.12219647E+02  0.11941992E+02
  0.11668701E+02  0.11399811E+02  0.11135328E+02  0.10875337E+02  0.10619847E+02
  0.10368873E+02  0.10122379E+02  0.98803143E+01  0.96426299E+01  0.94092963E+01
  0.91803109E+01  0.89556728E+01  0.87353818E+01  0.85194194E+01  0.83077600E+01
  0.81003426E+01  0.78971189E+01  0.76980712E+01  0.75031954E+01  0.73124549E+01
  0.71257716E+01  0.69430599E+01  0.67642754E+01  0.65893981E+01  0.64183962E+01
  0.62512336E+01  0.60878424E+01  0.59281795E+01  0.57721880E+01  0.56198251E+01
  0.54710442E+01  0.53257846E+01  0.51840076E+01  0.50456444E+01  0.49106344E+01
  0.47789054E+01  0.46503996E+01  0.45250663E+01  0.44028551E+01  0.42837257E+01
  0.41676040E+01  0.40544041E+01  0.39440521E+01  0.38365036E+01  0.37317335E+01
  0.36297028E+01  0.35303334E+01  0.34335398E+01  0.33392547E+01  0.32474331E+01
  0.31580501E+01  0.30710851E+01  0.29864672E+01  0.29041236E+01  0.28239909E+01
  0.27460069E+01  0.26701352E+01  0.25963547E+01  0.25246153E+01  0.24548505E+01
  0.23869908E+01  0.23209741E+01  0.22567728E+01  0.21943511E+01
  0.10000000E+01  0.28031733E+01  0.45128440E+01  0.61140913E+01  0.76344163E+01
  0.90773070E+01  0.10446612E+02  0.11740647E+02  0.12962932E+02  0.14112350E+02
  0.15192222E+02  0.16202960E+02  0.17147930E+02  0.18028616E+02  0.18847727E+02
  0.19606430E+02  0.20306406E+02  0.20948481E+02  0.21534112E+02  0.22064493E+02
  0.22541128E+02  0.22965449E+02  0.23338932E+02  0.23663230E+02  0.23939778E+02
  0.24170187E+02  0.24356145E+02  0.24499457E+02  0.24602047E+02  0.24665983E+02
  0.24693179E+02  0.24685915E+02  0.24646193E+02  0.24576347E+02  0.24478572E+02
  0.24355126E+02  0.24208183E+02  0.24039909E+02  0.23852128E+02  0.23646690E+02
  0.23425601E+02  0.23190608E+02  0.22943335E+02  0.22685404E+02  0.22418215E+02
  0.22142965E+02  0.21861045E+02  0.21573559E+02  0.21281293E+02  0.20985388E+02
  0.20686431E+02  0.20385397E+02  0.20082840E+02  0.19779402E+02  0.19475609E+02
  0.19171948E+02  0.18868845E+02  0.18566685E+02  0.18265769E+02  0.17966350E+02
  0.17668586E+02  0.17372678E+02  0.17078874E+02  0.16787333E+02  0.16498207E+02
  0.16211547E+02  0.15927517E+02  0.15646222E+02  0.15367810E+02  0.15092380E+02
  0.14819995E+02  0.14550718E+02  0.14284585E+02  0.14021603E+02  0.13761809E+02
  0.13505229E+02  0.13251896E+02  0.13001846E+02  0.12755109E+02  0.12511695E+02
  0.12271595E+02  0.12034811E+02  0.11801360E+02  0.11571274E+02  0.11344577E+02
  0.11121246E+02  0.10901263E+02  0.10684600E+02  0.10471280E+02  0.10261316E+02
  0.10054681E+02  0.98513730E+01  0.96513694E+01  0.94546708E+01  0.92612578E+01
  0.90710986E+01  0.88842007E+01  0.87005422E+01  0.85200925E+01  0.83428281E+01
  0.81687167E+01  0.79977318E+01  0.78298401E+01  0.76650346E+01  0.75033059E+01
  0.73446114E+01  0.71888881E+01  0.70360922E+01  0.68862037E+01  0.67391991E+01
  0.65950473E+01  0.64537140E+01  0.63151386E+01  0.61792768E+01  0.60461092E+01
  0.59156088E+01  0.57877551E+01  0.56625025E+01  0.55398122E+01  0.54196368E+01
  0.53019354E+01  0.51866809E+01  0.50738403E+01  0.49633746E+01  0.48552241E+01
  0.47493516E+01  0.46457023E+01  0.45442574E+01  0.44449791E+01
  0.10000000E+01  0.28089360E+01  0.45326778E+01  0.61574430E+01  0.77102142E+01
  0.91938141E+01  0.10611891E+02  0.11962188E+02  0.13248036E+02  0.14467784E+02
  0.15624454E+02  0.16717801E+02  0.17750689E+02  0.18723907E+02  0.19639676E+02
  0.20498682E+02  0.21302285E+02  0.22051021E+02  0.22746042E+02  0.23388235E+02
  0.23978790E+02  0.24518796E+02  0.25009433E+02  0.25451998E+02  0.25847648E+02
  0.26197657E+02  0.26503370E+02  0.26766238E+02  0.26987804E+02  0.27169735E+02
  0.27313611E+02  0.27421282E+02  0.27494423E+02  0.27534958E+02  0.27544732E+02
  0.27525646E+02  0.27479571E+02  0.27408360E+02  0.27313630E+02  0.27197045E+02
  0.27060404E+02  0.26905330E+02  0.26733342E+02  0.26545982E+02  0.26344616E+02
  0.26130478E+02  0.25904971E+02  0.25669269E+02  0.25424305E+02  0.25171274E+02
  0.24910952E+02  0.24644401E+02  0.24372358E+02  0.24095635E+02  0.23814932E+02
  0.23530884E+02  0.23244099E+02  0.22955139E+02  0.22664496E+02  0.22372620E+02
  0.22079850E+02  0.21786530E+02  0.21493048E+02  0.21199698E+02  0.20906765E+02
  0.20614436E+02  0.20322977E+02  0.20032593E+02  0.19743500E+02  0.19455889E+02
  0.19169923E+02  0.18885743E+02  0.18603462E+02  0.18323149E+02  0.18044877E+02
  0.17768720E+02  0.17494770E+02  0.17223092E+02  0.16953762E+02  0.16686842E+02
  0.16422350E+02  0.16160311E+02  0.15900775E+02  0.15643819E+02  0.15389496E+02
  0.15137801E+02  0.14888724E+02  0.14642287E+02  0.14398533E+02  0.14157507E+02
  0.13919229E+02  0.13683711E+02  0.13450961E+02  0.13220996E+02  0.12993820E+02
  0.12769452E+02  0.12547920E+02  0.12329232E+02  0.12113369E+02  0.11900328E+02
  0.11690108E+02  0.11482724E+02  0.11278187E+02  0.11076513E+02  0.10877709E+02
  0.10681737E+02  0.10488567E+02  0.10298173E+02  0.10110579E+02  0.99258200E+01
  0.97438873E+01  0.95647431E+01  0.93883163E+01  0.92145832E+01  0.90435626E+01
  0.88752664E+01  0.87096909E+01  0.85468169E+01  0.83866051E+01  0.82289984E+01
  0.80739815E+01  0.79215515E+01  0.77717081E+01  0.76244259E+01  0.74796575E+01
  0.73373626E+01  0.71975074E+01  0.70600725E+01  0.69250673E+01
  0.10000000E+01  0.28115943E+01  0.45418571E+01  0.61777219E+01  0.77460653E+01
  0.92497559E+01  0.10692368E+02  0.12071750E+02  0.13391132E+02  0.14648889E+02
  0.15847943E+02  0.16987991E+02  0.18071759E+02  0.19099907E+02  0.20074547E+02
  0.20996311E+02  0.21866526E+02  0.22685704E+02  0.23454920E+02  0.24174958E+02
  0.24846881E+02  0.25471632E+02  0.26050227E+02  0.26583785E+02  0.27073290E+02
  0.27519827E+02  0.27924556E+02  0.28288676E+02  0.28613493E+02  0.28900396E+02
  0.29150715E+02  0.29365991E+02  0.29547625E+02  0.29697221E+02  0.29816311E+02
  0.29906469E+02  0.29969244E+02  0.30006167E+02  0.30018600E+02  0.30007941E+02
  0.29975688E+02  0.29923213E+02  0.29851815E+02  0.29762812E+02  0.29657403E+02
  0.29536673E+02  0.29401854E+02  0.29254002E+02  0.29093981E+02  0.28922888E+02
  0.28741485E+02  0.28550754E+02  0.28351430E+02  0.28144298E+02  0.27930080E+02
  0.27709444E+02  0.27483039E+02  0.27251492E+02  0.27015340E+02  0.26775094E+02
  0.26531177E+02  0.26284006E+02  0.26034035E+02  0.25781663E+02  0.25527242E+02
  0.25271048E+02  0.25013416E+02  0.24754647E+02  0.24495030E+02  0.24234836E+02
  0.23974308E+02  0.23713648E+02  0.23453013E+02  0.23192546E+02  0.22932394E+02
  0.22672700E+02  0.22413586E+02  0.22155162E+02  0.21897536E+02  0.21640799E+02
  0.21385028E+02  0.21130289E+02  0.20876689E+02  0.20624330E+02  0.20373291E+02
  0.20123626E+02  0.19875368E+02  0.19628586E+02  0.19383365E+02  0.19139756E+02
  0.18897802E+02  0.18657532E+02  0.18418998E+02  0.18182260E+02  0.17947341E+02
  0.17714269E+02  0.17483082E+02  0.17253785E+02  0.17026398E+02  0.16800955E+02
  0.16577487E+02  0.16356026E+02  0.16136584E+02  0.15919178E+02  0.15703844E+02
  0.15490588E+02  0.15279409E+02  0.15070324E+02  0.14863352E+02  0.14658519E+02
  0.14455842E+02  0.14255315E+02  0.14056918E+02  0.13860645E+02  0.13666512E+02
  0.13474546E+02  0.13284766E+02  0.13097181E+02  0.12911777E+02  0.12728522E+02
  0.12547400E+02  0.12368417E+02  0.12191578E+02  0.12016894E+02  0.11844358E+02
  0.11673928E+02  0.11505592E+02  0.11339340E+02  0.11175183E+02
  0.10000000E+01  0.28152687E+01  0.45545395E+01  0.62055087E+01  0.77946256E+01
  0.93244968E+01  0.10798420E+02  0.12214100E+02  0.13574530E+02  0.14877956E+02
  0.16127063E+02  0.17321324E+02  0.18463189E+02  0.19553051E+02  0.20592779E+02
  0.21582819E+02  0.22524348E+02  0.23417757E+02  0.24263976E+02  0.25063660E+02
  0.25817718E+02  0.26526928E+02  0.27192159E+02  0.27814328E+02  0.28394269E+02
  0.28932889E+02  0.29431153E+02  0.29890073E+02  0.30310740E+02  0.30694314E+02
  0.31041911E+02  0.31354805E+02  0.31634176E+02  0.31881349E+02  0.32097620E+02
  0.32284318E+02  0.32442758E+02  0.32574243E+02  0.32679934E+02  0.32761033E+02
  0.32818838E+02  0.32854551E+02  0.32869327E+02  0.32864344E+02  0.32840687E+02
  0.32799341E+02  0.32741434E+02  0.32667961E+02  0.32579759E+02  0.32477857E+02
  0.32363010E+02  0.32236167E+02  0.32098082E+02  0.31949551E+02  0.31791302E+02
  0.31624047E+02  0.31448458E+02  0.31265196E+02  0.31074874E+02  0.30878069E+02
  0.30675279E+02  0.30466988E+02  0.30253709E+02  0.30035887E+02  0.29813936E+02
  0.29588237E+02  0.29359189E+02  0.29127143E+02  0.28892464E+02  0.28655463E+02
  0.28416441E+02  0.28175665E+02  0.27933370E+02  0.27689744E+02  0.27444965E+02
  0.27199228E+02  0.26952681E+02  0.26705481E+02  0.26457777E+02  0.26209703E+02
  0.25961384E+02  0.25712931E+02  0.25464468E+02  0.25216132E+02  0.24968034E+02
  0.24720253E+02  0.24472849E+02  0.24225930E+02  0.23979597E+02  0.23733942E+02
  0.23489048E+02  0.23244950E+02  0.23001715E+02  0.22759403E+02  0.22518074E+02
  0.22277787E+02  0.22038604E+02  0.21800568E+02  0.21563716E+02  0.21328084E+02
  0.21093717E+02  0.20860659E+02  0.20628946E+02  0.20398636E+02  0.20169774E+02
  0.19942375E+02  0.19716452E+02  0.19492012E+02  0.19269111E+02  0.19047811E+02
  0.18828134E+02  0.18610096E+02  0.18393687E+02  0.18178916E+02  0.17965794E+02
  0.17754384E+02  0.17544728E+02  0.17336857E+02  0.17130780E+02  0.16926461E+02
  0.16723902E+02  0.16523113E+02  0.16324123E+02  0.16126953E+02  0.15931591E+02
  0.15738021E+02  0.15546237E+02  0.15356251E+02  0.15168103E+02
  0.10000000E+01  0.28172888E+01  0.45615904E+01  0.62212246E+01  0.78225258E+01
  0.93682653E+01  0.10861551E+02  0.12300298E+02  0.13687295E+02  0.15020937E+02
  0.16303758E+02  0.17535300E+02  0.18717892E+02  0.19851916E+02  0.20939161E+02
  0.21980087E+02  0.22975839E+02  0.23926811E+02  0.24833889E+02  0.25697654E+02
  0.26518939E+02  0.27298458E+02  0.28036983E+02  0.28735337E+02  0.29394241E+02
  0.30014493E+02  0.30596929E+02  0.31142422E+02  0.31651926E+02  0.32126448E+02
  0.32566954E+02  0.32974534E+02  0.33350192E+02  0.33695051E+02  0.34010204E+02
  0.34296768E+02  0.34555868E+02  0.34788596E+02  0.34995939E+02  0.35178892E+02
  0.35338548E+02  0.35475905E+02  0.35591934E+02  0.35687626E+02  0.35763889E+02
  0.35821562E+02  0.35861602E+02  0.35884854E+02  0.35892037E+02  0.35884039E+02
  0.35861521E+02  0.35825318E+02  0.35776084E+02  0.35714534E+02  0.35641345E+02
  0.35557172E+02  0.35462642E+02  0.35358383E+02  0.35244979E+02  0.35122973E+02
  0.34992863E+02  0.34855133E+02  0.34710287E+02  0.34558797E+02  0.34401102E+02
  0.34237588E+02  0.34068681E+02  0.33894774E+02  0.33716234E+02  0.33533421E+02
  0.33346680E+02  0.33156305E+02  0.32962592E+02  0.32765794E+02  0.32566124E+02
  0.32363806E+02  0.32159048E+02  0.31952032E+02  0.31742936E+02  0.31531936E+02
  0.31319184E+02  0.31104821E+02  0.30889024E+02  0.30671944E+02  0.30453719E+02
  0.30234466E+02  0.30014276E+02  0.29793267E+02  0.29571577E+02  0.29349330E+02
  0.29126612E+02  0.28903512E+02  0.28680107E+02  0.28456458E+02  0.28232647E+02
  0.28008771E+02  0.27784911E+02  0.27561138E+02  0.27337495E+02  0.27114030E+02
  0.26890810E+02  0.26667882E+02  0.26445315E+02  0.26223182E+02  0.26001528E+02
  0.25780394E+02  0.25559805E+02  0.25339805E+02  0.25120448E+02  0.24901805E+02
  0.24683916E+02  0.24466782E+02  0.24250409E+02  0.24034835E+02  0.23820119E+02
  0.23606307E+02  0.23393441E+02  0.23181568E+02  0.22970713E+02  0.22760874E+02
  0.22552072E+02  0.22344321E+02  0.22137628E+02  0.21932009E+02  0.21727465E+02
  0.21524016E+02  0.21321706E+02  0.21120587E+02  0.20920689E+02
  0.10000000E+01  0.28193054E+01  0.45686282E+01  0.62367855E+01  0.78498733E+01
  0.94106387E+01  0.10921941E+02  0.12381727E+02  0.13792566E+02  0.15152876E+02
  0.16465005E+02  0.17728469E+02  0.18945411E+02  0.20116141E+02  0.21242303E+02
  0.22324297E+02  0.23363175E+02  0.24359287E+02  0.25313431E+02  0.26226150E+02
  0.27098199E+02  0.27930214E+02  0.28722898E+02  0.29476989E+02  0.30193143E+02
  0.30872084E+02  0.31514581E+02  0.32121427E+02  0.32693494E+02  0.33231681E+02
  0.33736864E+02  0.34210016E+02  0.34652050E+02  0.35063991E+02  0.35446832E+02
  0.35801585E+02  0.36129262E+02  0.36430834E+02  0.36707200E+02  0.36959260E+02
  0.37188007E+02  0.37394353E+02  0.37579184E+02  0.37743389E+02  0.37887799E+02
  0.38013175E+02  0.38120381E+02  0.38210196E+02  0.38283268E+02  0.38340403E+02
  0.38382215E+02  0.38409474E+02  0.38422784E+02  0.38422813E+02  0.38410180E+02
  0.38385486E+02  0.38349332E+02  0.38302304E+02  0.38244968E+02  0.38177851E+02
  0.38101425E+02  0.38016159E+02  0.37922553E+02  0.37821050E+02  0.37712096E+02
  0.37596082E+02  0.37473429E+02  0.37344520E+02  0.37209728E+02  0.37069428E+02
  0.36923949E+02  0.36773631E+02  0.36618776E+02  0.36459643E+02  0.36296472E+02
  0.36129478E+02  0.35958890E+02  0.35784920E+02  0.35607778E+02  0.35427662E+02
  0.35244746E+02  0.35059205E+02  0.34871211E+02  0.34680931E+02  0.34488543E+02
  0.34294176E+02  0.34097942E+02  0.33899996E+02  0.33700487E+02  0.33499536E+02
  0.33297255E+02  0.33093740E+02  0.32889086E+02  0.32683392E+02  0.32476754E+02
  0.32269282E+02  0.32061063E+02  0.31852178E+02  0.31642686E+02  0.31432662E+02
