  0.47256005E+02  0.47940830E+02  0.48609078E+02  0.49260610E+02  0.49896145E+02
  0.50515642E+02  0.51119643E+02  0.51708274E+02  0.52281929E+02  0.52840827E+02
  0.53385214E+02  0.53915420E+02  0.54431592E+02  0.54934113E+02  0.55423106E+02
  0.55898954E+02  0.56361761E+02  0.56811911E+02  0.57249477E+02  0.57674816E+02
  0.58088088E+02  0.58489594E+02  0.58879509E+02  0.59258066E+02  0.59625440E+02
  0.59981820E+02  0.60327421E+02  0.60662428E+02  0.60987136E+02  0.61301714E+02
  0.61606407E+02  0.61901364E+02  0.62186845E+02  0.62462957E+02  0.62729951E+02
  0.62987977E+02  0.63237271E+02  0.63477989E+02  0.63710373E+02  0.63934529E+02
  0.64150696E+02  0.64359000E+02  0.64559663E+02  0.64752846E+02  0.64938769E+02
  0.65117532E+02  0.65289326E+02  0.65454224E+02  0.65612425E+02  0.65764047E+02
  0.65909309E+02  0.66048331E+02  0.66181324E+02  0.66308369E+02  0.66429639E+02
  0.66545236E+02  0.66655326E+02  0.66759987E+02  0.66859376E+02  0.66953581E+02
  0.67042760E+02  0.67126986E+02  0.67206364E+02  0.67280926E+02  0.67350785E+02
  0.67416021E+02  0.67476756E+02  0.67533058E+02  0.67585098E+02  0.67632958E+02
  0.67676735E+02  0.67716492E+02  0.67752335E+02  0.67784277E+02  0.67812420E+02
  0.67836806E+02  0.67857547E+02  0.67874694E+02  0.67888353E+02  0.67898587E+02
  0.67905498E+02  0.67909093E+02  0.67909479E+02  0.67906683E+02  0.67900790E+02
  0.67891843E+02  0.67879942E+02  0.67865128E+02  0.67847494E+02
   128
  0.10000000E+01  0.26562065E+01  0.37385474E+01  0.42189812E+01  0.42541976E+01
  0.39871287E+01  0.35492060E+01  0.30347705E+01  0.25077587E+01  0.20068852E+01
  0.15567781E+01  0.11704779E+01  0.85363658E+00  0.60346644E+00  0.41479713E+00
  0.27875497E+00  0.18528281E+00  0.12319401E+00  0.83041005E-01  0.57783096E-01
  0.42349784E-01  0.32858130E-01  0.26216259E-01  0.20610001E-01  0.15333682E-01
  0.10391072E-01  0.61157991E-02  0.27534961E-02  0.28578742E-03 -0.14073468E-02
 -0.24289052E-02 -0.28876931E-02 -0.28585626E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27470144E+01  0.40662840E+01  0.49340229E+01  0.54276754E+01
  0.56261828E+01  0.55985149E+01  0.53991890E+01  0.50720297E+01  0.46532231E+01
  0.41782930E+01  0.36791492E+01  0.31843724E+01  0.27139064E+01  0.22822367E+01
  0.18968064E+01  0.15605261E+01  0.12708432E+01  0.10256329E+01  0.82307097E+00
  0.65906665E+00  0.52609286E+00  0.41548360E+00  0.32020187E+00  0.23707487E+00
  0.16670903E+00  0.11083010E+00  0.69536975E-01  0.40815147E-01  0.21650616E-01
  0.92503524E-02  0.15715396E-02 -0.27617671E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27813352E+01  0.41986148E+01  0.52471807E+01  0.59879034E+01
  0.64813208E+01  0.67691226E+01  0.68823358E+01  0.68447969E+01  0.66773196E+01
  0.64042381E+01  0.60507342E+01  0.56432353E+01  0.52039474E+01  0.47518634E+01
  0.43016623E+01  0.38647091E+01  0.34470553E+01  0.30550727E+01  0.26946954E+01
  0.23678770E+01  0.20713618E+01  0.17990014E+01  0.15448733E+01  0.13077308E+01
  0.10921525E+01  0.90422449E+00  0.74614838E+00  0.61502411E+00  0.50564920E+00
  0.41393157E+00  0.33775392E+00  0.27582261E+00  0.22649139E+00  0.18766739E+00
  0.15723630E+00  0.13329025E+00  0.11437845E+00  0.99633263E-01  0.88451295E-01
  0.80003498E-01  0.73225288E-01  0.67142506E-01  0.60861918E-01  0.53488292E-01
  0.44390650E-01  0.33657530E-01  0.22160156E-01  0.11145643E-01  0.18127779E-02
 -0.48797249E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28055135E+01  0.42892329E+01  0.54550530E+01  0.63594067E+01
  0.70552724E+01  0.75748011E+01  0.79400956E+01  0.81656815E+01  0.82630350E+01
  0.82463154E+01  0.81305028E+01  0.79328143E+01  0.76688864E+01  0.73534489E+01
  0.69996285E+01  0.66191462E+01  0.62205505E+01  0.58131825E+01  0.54062509E+01
  0.50058023E+01  0.46138326E+01  0.42295922E+01  0.38517484E+01  0.34826074E+01
  0.31295690E+01  0.28012846E+01  0.25022515E+01  0.22314142E+01  0.19852264E+01
  0.17615400E+01  0.15603476E+01  0.13819163E+01  0.12252415E+01  0.10879855E+01
  0.96739376E+00  0.86089410E+00  0.76644411E+00  0.68265175E+00  0.60847288E+00
  0.54273028E+00  0.48406938E+00  0.43121865E+00  0.38300458E+00  0.33825720E+00
  0.29604608E+00  0.25608472E+00  0.21879844E+00  0.18492377E+00  0.15520009E+00
  0.13019867E+00  0.11017053E+00  0.94869009E-01  0.83598598E-01  0.75319011E-01
  0.68791598E-01  0.62842931E-01  0.56654755E-01  0.49918495E-01  0.42754743E-01
  0.35527489E-01  0.28669403E-01  0.22528702E-01  0.17288371E-01  0.12938864E-01
  0.93457769E-02  0.63546323E-02  0.38359471E-02  0.17584563E-02  0.10692282E-03
 -0.11741466E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28256073E+01  0.43642305E+01  0.56205257E+01  0.66467159E+01
  0.74865173E+01  0.81687883E+01  0.87095575E+01  0.91209980E+01  0.94094904E+01
  0.95853538E+01  0.96579862E+01  0.96399301E+01  0.95423878E+01  0.93767587E+01
  0.91535730E+01  0.88829422E+01  0.85729596E+01  0.82327465E+01  0.78714931E+01
  0.74960861E+01  0.71104739E+01  0.67164362E+01  0.63150960E+01  0.59103789E+01
  0.55103322E+01  0.51240331E+01  0.47569629E+01  0.44097584E+01  0.40808324E+01
  0.37698038E+01  0.34781259E+01  0.32072283E+01  0.29571436E+01  0.27263939E+01
  0.25129702E+01  0.23149527E+01  0.21309216E+01  0.19599803E+01  0.18015224E+01
  0.16548243E+01  0.15189233E+01  0.13928168E+01  0.12755656E+01  0.11661418E+01
  0.10636209E+01  0.96754382E+00  0.87798554E+00  0.79527937E+00  0.71980043E+00
  0.65179371E+00  0.59127337E+00  0.53779357E+00  0.49056096E+00  0.44848274E+00
  0.41035393E+00  0.37501613E+00  0.34159168E+00  0.30964428E+00  0.27915059E+00
  0.25035030E+00  0.22356548E+00  0.19908574E+00  0.17705093E+00  0.15738559E+00
  0.13989528E+00  0.12434583E+00  0.11054625E+00  0.98351796E-01  0.87603848E-01
  0.78107976E-01  0.69678236E-01  0.62231216E-01  0.55771598E-01  0.50318371E-01
  0.45862343E-01  0.42360683E-01  0.39677373E-01  0.37574574E-01  0.35774992E-01
  0.33956290E-01  0.31849925E-01  0.29307214E-01  0.26349999E-01  0.23112664E-01
  0.19770732E-01  0.16506347E-01  0.13420022E-01  0.10597284E-01  0.80860042E-02
  0.59196635E-02  0.41443377E-02  0.27876199E-02  0.18535787E-02  0.13306173E-02
  0.11708848E-02  0.13202956E-02  0.17026215E-02  0.22234944E-02  0.27989990E-02
  0.33662624E-02  0.39215243E-02  0.44628905E-02  0.49789093E-02  0.54211654E-02
  0.57167781E-02  0.57978786E-02  0.56182135E-02  0.52062722E-02  0.45949297E-02
  0.38421632E-02  0.30118103E-02  0.21501995E-02  0.13221290E-02  0.58090024E-03
 -0.45276287E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28408924E+01  0.44214035E+01  0.57439125E+01  0.68580479E+01
  0.77996425E+01  0.85974835E+01  0.92636555E+01  0.98116339E+01  0.10245253E+02
  0.10573944E+02  0.10803756E+02  0.10944744E+02  0.11005058E+02  0.10993624E+02
  0.10918368E+02  0.10787247E+02  0.10606767E+02  0.10384526E+02  0.10128294E+02
  0.98442539E+01  0.95365252E+01  0.92076398E+01  0.88596092E+01  0.84966060E+01
  0.81260444E+01  0.77562104E+01  0.73925761E+01  0.70367801E+01  0.66886774E+01
  0.63491178E+01  0.60203986E+01  0.57047173E+01  0.54030398E+01  0.51149738E+01
  0.48395820E+01  0.45759435E+01  0.43235058E+01  0.40820433E+01  0.38515561E+01
  0.36318983E+01  0.34226989E+01  0.32235037E+01  0.30339033E+01  0.28533548E+01
  0.26813039E+01  0.25175222E+01  0.23621292E+01  0.22154030E+01  0.20776692E+01
  0.19490957E+01  0.18296411E+01  0.17188088E+01  0.16158329E+01  0.15197226E+01
  0.14294414E+01  0.13440015E+01  0.12626357E+01  0.11849076E+01  0.11106707E+01
  0.10400108E+01  0.97314700E+00  0.91027141E+00  0.85146255E+00  0.79659347E+00
  0.74539703E+00  0.69759124E+00  0.65291959E+00  0.61119563E+00  0.57223503E+00
  0.53578768E+00  0.50163272E+00  0.46961035E+00  0.43963550E+00  0.41169772E+00
  0.38578173E+00  0.36182822E+00  0.33970228E+00  0.31917480E+00  0.29992921E+00
  0.28163677E+00  0.26404279E+00  0.24699786E+00  0.23045956E+00  0.21450735E+00
  0.19925804E+00  0.18480270E+00  0.17121231E+00  0.15849397E+00  0.14664333E+00
  0.13565515E+00  0.12552989E+00  0.11628104E+00  0.10791502E+00  0.10038897E+00
  0.93642764E-01  0.87575016E-01  0.82083746E-01  0.77087220E-01  0.72495433E-01
  0.68238184E-01  0.64246891E-01  0.60493399E-01  0.56948428E-01  0.53586480E-01
  0.50347660E-01  0.47181860E-01  0.44047569E-01  0.40916008E-01  0.37803809E-01
  0.34766772E-01  0.31850579E-01  0.29096160E-01  0.26524936E-01  0.24149724E-01
  0.21954107E-01  0.19943881E-01  0.18131233E-01  0.16508608E-01  0.15086578E-01
  0.13865539E-01  0.12836080E-01  0.11993740E-01  0.11339466E-01  0.10838326E-01
  0.10465021E-01  0.10188202E-01  0.99675818E-02  0.97476233E-02
  0.10000000E+01  0.28617166E+01  0.44992788E+01  0.59121001E+01  0.71454936E+01
  0.82248632E+01  0.91783777E+01  0.10012893E+02  0.10743779E+02  0.11371716E+02
  0.11905719E+02  0.12347695E+02  0.12705205E+02  0.12982508E+02  0.13185811E+02
  0.13319710E+02  0.13389648E+02  0.13399990E+02  0.13356365E+02  0.13264505E+02
  0.13129449E+02  0.12955131E+02  0.12744624E+02  0.12500681E+02  0.12227458E+02
  0.11931243E+02  0.11618983E+02  0.11295811E+02  0.10964290E+02  0.10625806E+02
  0.10282461E+02  0.99373440E+01  0.95933817E+01  0.92525953E+01  0.89158886E+01
  0.85836960E+01  0.82563896E+01  0.79345315E+01  0.76188413E+01  0.73101473E+01
  0.70091066E+01  0.67161640E+01  0.64316025E+01  0.61556861E+01  0.58885060E+01
  0.56300326E+01  0.53803835E+01  0.51398348E+01  0.49087021E+01  0.46873465E+01
  0.44759451E+01  0.42745442E+01  0.40827555E+01  0.38999744E+01  0.37254643E+01
  0.35584800E+01  0.33982985E+01  0.32443315E+01  0.30961843E+01  0.29536259E+01
  0.28166156E+01  0.26852594E+01  0.25596799E+01  0.24398779E+01  0.23256998E+01
  0.22168813E+01  0.21131153E+01  0.20141365E+01  0.19197364E+01  0.18296867E+01
  0.17437226E+01  0.16615727E+01  0.15829856E+01  0.15077910E+01  0.14359206E+01
  0.13673523E+01  0.13020767E+01  0.12400216E+01  0.11809662E+01  0.11246030E+01
  0.10706078E+01  0.10187202E+01  0.96880326E+00  0.92083234E+00  0.87481958E+00
  0.83078195E+00  0.78870609E+00  0.74855563E+00  0.71028906E+00  0.67385791E+00
  0.63923261E+00  0.60639202E+00  0.57529278E+00  0.54589265E+00  0.51813498E+00
  0.49191190E+00  0.46710875E+00  0.44361275E+00  0.42131262E+00  0.40012658E+00
  0.37998852E+00  0.36084065E+00  0.34263502E+00  0.32530828E+00  0.30878512E+00
  0.29300230E+00  0.27790026E+00  0.26343805E+00  0.24959356E+00  0.23634204E+00
  0.22367980E+00  0.21160369E+00  0.20010675E+00  0.18919314E+00  0.17885163E+00
  0.16905941E+00  0.15980216E+00  0.15106241E+00  0.14282200E+00  0.13506990E+00
  0.12777197E+00  0.12092099E+00  0.11449927E+00  0.10846407E+00  0.10279290E+00
  0.97462031E-01  0.92424995E-01  0.87646057E-01  0.83094183E-01
  0.10000000E+01  0.28782260E+01  0.45615216E+01  0.60459747E+01  0.73739401E+01
  0.85620687E+01  0.96391540E+01  0.10607237E+02  0.11484852E+02  0.12269750E+02
  0.12972422E+02  0.13591241E+02  0.14133328E+02  0.14599661E+02  0.14995271E+02
  0.15321922E+02  0.15583508E+02  0.15782353E+02  0.15922504E+02  0.16007718E+02
  0.16041808E+02  0.16027890E+02  0.15968779E+02  0.15867082E+02  0.15726367E+02
  0.15551534E+02  0.15348032E+02  0.15120194E+02  0.14870801E+02  0.14601905E+02
  0.14316058E+02  0.14016468E+02  0.13706239E+02  0.13387878E+02  0.13063115E+02
  0.12733317E+02  0.12399760E+02  0.12063796E+02  0.11726818E+02  0.11390256E+02
  0.11055384E+02  0.10723282E+02  0.10394858E+02  0.10070979E+02  0.97523140E+01
  0.94393581E+01  0.91326428E+01  0.88327460E+01  0.85402109E+01  0.82556022E+01
  0.79792949E+01  0.77115488E+01  0.74522153E+01  0.72010093E+01  0.69575497E+01
  0.67214544E+01  0.64923558E+01  0.62699523E+01  0.60539913E+01  0.58442836E+01
  0.56407948E+01  0.54436197E+01  0.52528745E+01  0.50685649E+01  0.48905662E+01
  0.47186530E+01  0.45525678E+01  0.43921006E+01  0.42370859E+01  0.40873341E+01
  0.39426052E+01  0.38026485E+01  0.36672122E+01  0.35360929E+01  0.34092033E+01
  0.32865398E+01  0.31681113E+01  0.30538803E+01  0.29436875E+01  0.28372466E+01
  0.27342619E+01  0.26345246E+01  0.25379305E+01  0.24444537E+01  0.23540882E+01
  0.22668045E+01  0.21825448E+01  0.21012244E+01  0.20227538E+01  0.19470621E+01
  0.18741014E+01  0.18038185E+01  0.17361586E+01  0.16710632E+01  0.16084551E+01
  0.15482269E+01  0.14902712E+01  0.14344832E+01  0.13807578E+01  0.13290089E+01
  0.12791584E+01  0.12311410E+01  0.11848786E+01  0.11402949E+01  0.10973014E+01
  0.10558194E+01  0.10157813E+01  0.97714265E+00  0.93987085E+00  0.90393804E+00
  0.86931974E+00  0.83598040E+00  0.80386891E+00  0.77295168E+00  0.74320675E+00
  0.71460654E+00  0.68711532E+00  0.66070595E+00  0.63533984E+00  0.61096835E+00
  0.58755274E+00  0.56506390E+00  0.54346064E+00  0.52271487E+00  0.50280815E+00
  0.48368862E+00  0.46530676E+00  0.44761309E+00  0.43056339E+00
  0.10000000E+01  0.28929185E+01  0.46172577E+01  0.61658345E+01  0.75786434E+01
  0.88642921E+01  0.10052609E+02  0.11140661E+02  0.12150568E+02  0.13076875E+02
  0.13932482E+02  0.14712251E+02  0.15423986E+02  0.16065551E+02  0.16641774E+02
  0.17151891E+02  0.17599005E+02  0.17983601E+02  0.18308597E+02  0.18575985E+02
  0.18788497E+02  0.18948252E+02  0.19057541E+02  0.19118454E+02  0.19133783E+02
  0.19107046E+02  0.19042225E+02  0.18942678E+02  0.18810990E+02  0.18649356E+02
  0.18460330E+02  0.18246890E+02  0.18012001E+02  0.17758304E+02  0.17487965E+02
  0.17202899E+02  0.16904957E+02  0.16596009E+02  0.16277898E+02  0.15952473E+02
  0.15621443E+02  0.15286343E+02  0.14948538E+02  0.14609349E+02  0.14269923E+02
  0.13931228E+02  0.13594222E+02  0.13259826E+02  0.12928884E+02  0.12602218E+02
  0.12280469E+02  0.11964176E+02  0.11653539E+02  0.11348631E+02  0.11049461E+02
  0.10756034E+02  0.10468331E+02  0.10186355E+02  0.99100791E+01  0.96394566E+01
  0.93745570E+01  0.91155629E+01  0.88626498E+01  0.86158915E+01  0.83752482E+01
  0.81405820E+01  0.79117455E+01  0.76886320E+01  0.74711473E+01  0.72591709E+01
  0.70525514E+01  0.68511067E+01  0.66546310E+01  0.64629607E+01  0.62760220E+01
  0.60938281E+01  0.59164247E+01  0.57438170E+01  0.55758906E+01  0.54124196E+01
  0.52531680E+01  0.50979779E+01  0.49467758E+01  0.47995442E+01  0.46562657E+01
  0.45168991E+01  0.43813674E+01  0.42495914E+01  0.41214909E+01  0.39969913E+01
  0.38760202E+01  0.37585140E+01  0.36444064E+01  0.35336360E+01  0.34261286E+01
  0.33217808E+01  0.32204732E+01  0.31220924E+01  0.30265513E+01  0.29337775E+01
  0.28437170E+01  0.27563106E+01  0.26714863E+01  0.25891503E+01  0.25092092E+01
  0.24315698E+01  0.23561659E+01  0.22829503E+01  0.22118878E+01  0.21429305E+01
  0.20760255E+01  0.20111088E+01  0.19481207E+01  0.18870320E+01  0.18277989E+01
  0.17703711E+01  0.17146982E+01  0.16607486E+01  0.16084563E+01  0.15577688E+01
  0.15086494E+01  0.14610554E+01  0.14149187E+01  0.13701973E+01  0.13268674E+01
  0.12848929E+01  0.12442355E+01  0.12048534E+01  0.11666984E+01
  0.10000000E+01  0.29047979E+01  0.46628995E+01  0.62641576E+01  0.77473290E+01
  0.91141645E+01  0.10396127E+02  0.11585086E+02  0.12706922E+02  0.13752333E+02
