 ! RTTOV coefficient file    msg-3   seviri-ir
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 12  3 21          ! platform sat_id instrument
    msg-3   seviri-ir
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
    Created by rttov_lbl_make_coef.exe
 -0.35842820E-06 -0.27632372E-06 -0.20923890E-06  0.42064276E-06  0.10181284E-05
  0.16464991E-05  0.18436424E-05  0.13585088E-05  0.13167925E-05  0.12756210E-05
  0.12729542E-05  0.11033777E-05  0.57036942E-06  0.29205924E-06 -0.52396723E-06
 -0.11989780E-05 -0.18921293E-05 -0.25997605E-05 -0.32353460E-05 -0.12204970E-05
  0.11714944E-05  0.20034824E-05  0.73319781E-06 -0.10402382E-06 -0.69412640E-06
 -0.32257105E-06 -0.61836508E-08 -0.46311843E-08 -0.50117134E-06 -0.88478903E-07
 -0.72911211E-06 -0.45955311E-05 -0.43679508E-05 -0.80635408E-05 -0.77036968E-05
  0.26082538E-05  0.85835803E-05  0.49112408E-05 -0.33737020E-05 -0.90640513E-05
  0.38573184E-05  0.27446444E-05  0.26799057E-05 -0.22258208E-05 -0.21611981E-05
 -0.22971408E-05 -0.21085303E-05 -0.17044304E-06  0.45821943E-06  0.13200854E-05
  0.11882122E-05  0.43655508E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.41212494E-10
  0.15912106E-08 -0.13642284E-07  0.11266957E-06  0.25996418E-06  0.50733589E-07
  0.10613368E-06  0.80720043E-07  0.25367782E-06  0.73474445E-06  0.74065009E-06
  0.73138800E-06  0.38024607E-06  0.12259564E-06  0.36555945E-06  0.26263294E-06
  0.10049684E-06  0.81446620E-08  0.40461892E-08 -0.31355127E-07 -0.83147911E-07
  0.11762812E-06 -0.66625041E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.30224896E-06  0.89493469E-06 -0.81875657E-05
  0.10902531E-04  0.60382824E-04 -0.43740942E-04 -0.25774822E-04  0.23094852E-04
  0.15000617E-04 -0.61584064E-04 -0.10642052E-04  0.24666951E-04 -0.47926226E-04
 -0.43176268E-04 -0.22537006E-05 -0.23306604E-04 -0.88000265E-05 -0.25649825E-04
 -0.19592241E-04 -0.10397028E-05 -0.24456416E-05 -0.32652739E-05 -0.10114255E-04
 -0.39625494E-05  0.48237868E-05  0.50978157E-05  0.49271927E-05  0.64633391E-05
  0.88911100E-05  0.13535703E-04  0.18005471E-04  0.34963690E-04  0.64148315E-04
  0.10611149E-03  0.13254755E-03  0.15992683E-03  0.16901803E-03  0.16993179E-03
  0.17312702E-03  0.14879302E-03  0.13308120E-03  0.87773422E-04  0.32500403E-04
 -0.32240488E-04  0.12213212E-03 -0.16453359E-03  0.98613749E-03  0.45253039E-02
  0.39694140E-03  0.12406493E-03  0.26469860E-02  0.30383131E-02  0.73441702E-03
  0.26106522E-02  0.96142895E-03 -0.29463052E-02 -0.20402657E-02  0.94967621E-03
 -0.82649747E-03  0.11738065E-03 -0.43764928E-04 -0.83258031E-03 -0.24799203E-03
 -0.29291596E-03 -0.11470967E-03 -0.31712557E-03  0.13846502E-03  0.26222570E-03
  0.94400783E-04  0.59045245E-04  0.14617404E-03  0.20759273E-03  0.44988771E-03
  0.55897713E-03  0.76708028E-03  0.95850199E-03  0.11186293E-02  0.70497952E-03
  0.71006283E-03  0.27831360E-03 -0.67169575E-04 -0.10647335E-03 -0.56651629E-03
 -0.54066176E-03 -0.10990273E-03 -0.17583149E-03  0.10322209E-07  0.51446887E-06
  0.49208677E-05  0.33081331E-04  0.63682378E-04  0.40272353E-04  0.30359772E-04
  0.24322222E-04  0.41245713E-04  0.70395598E-04  0.55308737E-04  0.59440095E-04
  0.40152296E-04  0.12499929E-04  0.68933918E-05  0.34164236E-05  0.30905814E-05
  0.13644601E-05  0.12993094E-05  0.11942884E-05  0.67670179E-06  0.46835874E-06
  0.45742953E-06  0.11693197E-05  0.15057725E-05  0.16763298E-05  0.23430312E-05
  0.33189235E-05  0.53475300E-05  0.98731588E-05  0.16078400E-04  0.26619001E-04
  0.47916656E-04  0.77538153E-04  0.95284515E-04  0.12124816E-03  0.14775315E-03
  0.17429597E-03  0.19987537E-03  0.20653181E-03  0.19358701E-03  0.12417381E-03
  0.49616233E-04 -0.20322482E-08  0.41427351E-07 -0.18929517E-06  0.14015182E-05
  0.38031878E-05  0.16984199E-05  0.26546408E-05  0.29987264E-05  0.55522818E-05
  0.97855634E-05  0.65036967E-05  0.81003681E-05  0.52158338E-05  0.20574962E-05
  0.13875758E-05  0.56348531E-06  0.61014883E-06  0.98324807E-07  0.18672918E-06
  0.20010129E-06  0.29058948E-07 -0.12027503E-06 -0.38882398E-06 -0.51919634E-06
 -0.54940776E-06 -0.67778219E-06 -0.90325984E-06 -0.13202960E-05 -0.18661605E-05
 -0.23999626E-05 -0.27488416E-05 -0.31098834E-05 -0.33273095E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.40829667E-08 -0.70761467E-08  0.64457297E-07  0.63834258E-07 -0.49029743E-06
  0.13195066E-05 -0.83234426E-05  0.20666831E-04  0.97990465E-04 -0.57064735E-04
 -0.31459882E-04  0.75900507E-04  0.64646534E-04 -0.12581439E-03 -0.64014039E-04
 -0.67257057E-04 -0.18859669E-03 -0.14370753E-03 -0.73965058E-04 -0.10796456E-03
 -0.96105812E-04 -0.15305646E-03 -0.18704230E-03 -0.18586876E-03 -0.19620385E-03
 -0.16727640E-03 -0.11124080E-03 -0.36347462E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.54150006E-08 -0.11495885E-07 -0.31396475E-06
  0.29971225E-06  0.57447538E-06 -0.21832781E-05 -0.15361937E-06  0.21475335E-05
  0.28529359E-05  0.24887390E-05 -0.17700662E-05 -0.39689141E-05 -0.63455975E-05
 -0.71122801E-05 -0.49529727E-05 -0.50752888E-05  0.33401764E-05 -0.12035274E-05
 -0.45525993E-05 -0.74003422E-05 -0.87358193E-05 -0.54277752E-05 -0.26328053E-05
 -0.18561875E-05 -0.84789823E-06 -0.12849523E-06 -0.33449200E-06  0.15449265E-07
 -0.87021155E-07 -0.82362791E-06 -0.74949705E-06 -0.53070159E-06 -0.16399548E-05
 -0.28539716E-05 -0.33528169E-05 -0.23313959E-05 -0.17948081E-05 -0.74753154E-06
 -0.40812082E-07 -0.13710315E-05  0.70222008E-06  0.34080874E-06  0.49169707E-07
 -0.33697671E-07  0.82458100E-07 -0.15681350E-05  0.93611664E-06  0.22452768E-05
 -0.11346022E-04 -0.41107329E-05  0.25709259E-05  0.10330179E-04  0.83111874E-05
 -0.12802062E-04 -0.20656478E-04 -0.31947215E-04 -0.33704725E-04 -0.23683766E-04
 -0.19494350E-04  0.13559929E-04 -0.52753924E-05 -0.24432487E-04 -0.38617914E-04
 -0.27575477E-04 -0.12319466E-04 -0.75260557E-05 -0.19542709E-05 -0.29616006E-05
 -0.58045384E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.18023629E-08  0.86975227E-08
 -0.10000793E-06  0.18597259E-06  0.23695050E-06 -0.55464191E-07  0.93992600E-06
  0.14602758E-05  0.16944953E-05  0.90403273E-06  0.68340303E-06  0.45571440E-06
  0.17179715E-06 -0.28750142E-06 -0.49765306E-06 -0.64769862E-06 -0.65172259E-07
 -0.57702186E-06 -0.82887659E-06 -0.84006295E-06 -0.83458631E-06 -0.14382248E-05
 -0.44526778E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.16200749E-05  0.61812873E-05 -0.35389311E-04  0.46095987E-04
  0.14089461E-04  0.29032746E-04  0.10186005E-03 -0.58853904E-05  0.25088486E-03
 -0.81095843E-04  0.77393511E-04 -0.23446728E-04  0.17188246E-03  0.15477518E-03
  0.29905942E-04  0.29485034E-04 -0.79697680E-06  0.10050790E-03  0.97456392E-04
  0.31110536E-04  0.26539950E-05  0.40031333E-04  0.43838052E-05  0.22369563E-04
  0.69896411E-05 -0.63953584E-06  0.57007305E-05  0.55926866E-05  0.88069960E-05
  0.27159555E-05  0.50186002E-05  0.59253155E-05 -0.35906049E-05 -0.20351726E-05
 -0.22384393E-04 -0.54452578E-04 -0.80190254E-04 -0.93749342E-04 -0.95759895E-04
 -0.90086715E-04 -0.81064822E-04 -0.83832769E-04 -0.38033373E-04 -0.16161033E-03
  0.64674210E-03 -0.43587926E-03  0.93722859E-02  0.98537037E-02  0.21370325E-01
  0.35826863E-02  0.72735446E-03  0.14189414E-01  0.38406555E-02  0.27389408E-01
  0.20556165E-01  0.34176657E-01  0.30732375E-01  0.20443290E-01  0.18612934E-01
  0.73780455E-02  0.10865656E-01  0.16450198E-01  0.14741101E-01  0.11224129E-01
  0.92002899E-02  0.63269079E-02  0.54393361E-02  0.44555071E-02  0.37316922E-02
  0.34454119E-02  0.31324390E-02  0.29266630E-02  0.28730002E-02  0.28992627E-02
  0.29306759E-02  0.27729443E-02  0.31821671E-02  0.28499442E-02  0.27124687E-02
  0.25161732E-02  0.21087666E-02  0.21377302E-02  0.78673970E-03  0.55974537E-03
  0.23027821E-03 -0.66905737E-04 -0.78089462E-07  0.53966189E-06  0.67786677E-06
  0.40988831E-04  0.34517298E-04  0.63481042E-04  0.15100613E-03  0.20794474E-03
  0.18155115E-03  0.10681015E-03  0.10444410E-03  0.11846534E-03  0.77396213E-04
  0.41996946E-04  0.29549993E-04  0.16312661E-04  0.11437151E-04  0.72682731E-05
  0.66965561E-05  0.47255462E-05  0.22016587E-05  0.24399872E-05  0.15354596E-05
  0.14635814E-05  0.93244807E-06  0.56959568E-06  0.11450647E-05  0.17038831E-05
  0.25996667E-05  0.42002466E-05  0.85368271E-05  0.14528245E-04  0.20791306E-04
  0.27133380E-04  0.13123216E-04  0.25021966E-05 -0.52617732E-05 -0.71396067E-05
 -0.18512653E-04 -0.11771738E-04 -0.44288286E-04 -0.48050661E-04 -0.19681161E-04
 -0.32960175E-07  0.15505615E-06 -0.14019887E-05  0.23859075E-05  0.30012075E-05
 -0.21982458E-06  0.11951905E-04  0.15793159E-04  0.15410516E-04  0.56443155E-05
  0.71330307E-05  0.11288444E-04  0.94412822E-05  0.44618451E-05  0.24331298E-05
  0.11206895E-05  0.13678503E-06  0.83271915E-07  0.17983978E-06 -0.25961929E-06
 -0.44695238E-06  0.58366557E-06 -0.78460533E-07  0.49134782E-06  0.13128934E-06
  0.15640558E-06  0.83886354E-06  0.17559869E-05  0.22785664E-05  0.21989356E-05
  0.14910338E-05  0.20482560E-06 -0.26168014E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12682389E-06
 -0.44010272E-06 -0.16571959E-06  0.12618826E-06 -0.25158498E-05  0.85021192E-05
 -0.39619668E-04  0.72359172E-04  0.13836719E-05  0.23817028E-03  0.38897383E-03
  0.34921653E-03  0.84876882E-03  0.40053009E-03  0.82769229E-03  0.59978228E-03
  0.91076528E-03  0.81391808E-03  0.44654278E-03  0.34186676E-03  0.17933114E-03
  0.31427567E-03  0.41000882E-03  0.37210194E-03  0.31642311E-03  0.31542378E-03
  0.34040240E-03  0.22069249E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.10525525E-07  0.66047515E-07  0.17498281E-05 -0.68884814E-07
  0.23545792E-06 -0.84918221E-05 -0.14859898E-05  0.75371641E-05  0.28553371E-05
  0.15593421E-05  0.20161453E-05  0.20203437E-05  0.25596418E-05  0.24660742E-05
  0.51145234E-05  0.24227330E-05  0.88666148E-06 -0.50370671E-05 -0.62023800E-05
 -0.61075616E-05 -0.34279636E-05 -0.23700594E-05 -0.29863707E-05 -0.25662831E-05
 -0.20282355E-05 -0.22474726E-05 -0.20972646E-05 -0.24354173E-05 -0.27837050E-05
 -0.23050189E-05 -0.22693975E-05 -0.24008754E-05 -0.24385695E-05 -0.17265155E-05
 -0.72555139E-06 -0.11353482E-05 -0.27326690E-05 -0.29012763E-05 -0.23723445E-05
 -0.16528327E-05 -0.68988121E-06 -0.59966993E-06 -0.18314795E-06  0.27845133E-08
  0.78947262E-06  0.79109154E-05 -0.90026247E-06  0.18891472E-05 -0.38252870E-04
 -0.57099892E-05  0.35742257E-04  0.16455317E-04  0.11236243E-04  0.91190531E-05
  0.10289602E-04  0.12301984E-04  0.13156023E-04  0.20465275E-04  0.99361679E-05
  0.63463884E-05 -0.22289678E-04 -0.26858556E-04 -0.21126048E-04 -0.23665661E-05
 -0.54004684E-05 -0.11709196E-04 -0.69784814E-05 -0.23842886E-05 -0.15701660E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.38431495E-08 -0.15791723E-06  0.60336914E-06
  0.41402827E-06  0.35192242E-06 -0.24516856E-05 -0.12779435E-06  0.72538866E-06
  0.82900218E-06 -0.93201688E-07  0.60615323E-06  0.32956315E-06  0.70764321E-06
  0.34907768E-06  0.39469194E-06  0.18716768E-06 -0.44410854E-06 -0.80053211E-06
 -0.61032668E-06 -0.33369215E-06 -0.28306423E-06 -0.57224278E-06 -0.45931462E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.50274477E-07  0.11670965E-04  0.21946998E-03  0.92143380E-05  0.23108598E-04
 -0.41803695E-03  0.20737985E-04  0.28309944E-06  0.15851735E-03 -0.39134463E-03
  0.11867978E-03 -0.14756264E-03  0.26555320E-04 -0.69797640E-04 -0.76174430E-04
 -0.32969330E-04 -0.51830995E-04 -0.41776593E-04 -0.25933530E-04  0.95656583E-05
 -0.35141960E-05  0.13494706E-04 -0.58872377E-05 -0.43625828E-05 -0.12579488E-04
 -0.58433684E-05 -0.32224114E-05 -0.18017261E-05 -0.91378406E-05 -0.51622521E-05
 -0.34322481E-05  0.12768762E-05  0.32350384E-05  0.30083309E-05  0.96711868E-05
  0.80784461E-05  0.10645847E-04  0.10126615E-04  0.19348223E-05  0.72290583E-05
 -0.15142209E-05 -0.38060095E-05  0.65540359E-06  0.37799789E-05  0.17414648E-02
  0.14335209E-01  0.10515249E-01  0.13932894E-01  0.52402022E-02 -0.24476396E-02
 -0.16183047E-01  0.35167137E-02 -0.10941759E-01  0.13986243E-01  0.29673246E-03
  0.73592945E-02  0.25600988E-02  0.33162806E-02  0.41556484E-02  0.10592879E-02
  0.11469906E-02  0.11975078E-02  0.27644778E-02  0.22745316E-02  0.24087431E-02
  0.61817968E-03  0.68713393E-03  0.61260187E-03  0.55413343E-03  0.38934169E-03
  0.23722347E-03  0.21284085E-03  0.17107640E-03  0.16329092E-03  0.16258773E-03
 -0.29446114E-04  0.18323225E-03  0.17253847E-03  0.11344682E-03  0.43545754E-04
 -0.16490947E-03 -0.28890476E-03 -0.20773552E-03 -0.17159141E-03 -0.17927888E-03
 -0.44778189E-04 -0.29163750E-07  0.11023546E-04  0.22078258E-04  0.10085889E-03
  0.41733442E-04 -0.11832778E-03  0.17880942E-04 -0.37667386E-04  0.24295178E-04
 -0.20332019E-04  0.18504704E-04  0.28582984E-04  0.34881776E-04  0.53524680E-05
  0.15684344E-06  0.10272129E-05  0.15846035E-05  0.19130299E-06  0.97467402E-07
  0.10453705E-05  0.46235026E-06  0.89954661E-06  0.12528029E-06  0.29155532E-06
  0.37184376E-06  0.33530969E-06 -0.47124764E-06 -0.26054531E-06  0.19273201E-06
  0.12728167E-05  0.30052932E-05  0.71226901E-05  0.88588352E-05  0.10963847E-04
  0.23320674E-04  0.32799482E-04  0.47225928E-04  0.56798672E-04  0.55483503E-04
  0.65275913E-04  0.52839878E-04  0.33938483E-04  0.13174145E-04  0.21294718E-08
  0.78119413E-06  0.92000528E-05  0.69068261E-05  0.57418968E-05 -0.30142147E-04
 -0.44316935E-05 -0.51063097E-05  0.23460468E-05 -0.70123662E-05  0.33919241E-05
  0.26620131E-05  0.53307249E-05  0.35764175E-06 -0.91489453E-06 -0.43432511E-06
 -0.52087518E-06 -0.58593026E-06 -0.35420618E-06  0.37567950E-06  0.23579848E-06
  0.52067719E-06  0.98124389E-07  0.13391722E-06 -0.14918316E-06 -0.28476745E-06
 -0.46966214E-06 -0.60331403E-06 -0.70475049E-06 -0.90260775E-06 -0.91550649E-06
  0.85642082E-07  0.39823700E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.78749265E-06  0.58113831E-06
  0.23092565E-06 -0.48045278E-07  0.11496476E-06  0.15796923E-04  0.24684471E-03
 -0.99188538E-05 -0.10872736E-03 -0.42451831E-03  0.31568991E-03  0.17129703E-03
  0.42181121E-03 -0.37160305E-03  0.42920652E-03 -0.57437966E-04  0.19603448E-03
  0.31287893E-04  0.10697505E-04  0.70401380E-04  0.33070163E-04  0.13924255E-04
  0.73834407E-04  0.12604438E-03  0.40145180E-04 -0.63688399E-05 -0.86178152E-04
 -0.10260619E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.32290082E-09  0.21085861E-08 -0.90904122E-07 -0.12615196E-06 -0.31470397E-06
  0.94349208E-06  0.10244780E-07 -0.15487526E-05 -0.15254522E-06  0.29479514E-06
  0.26479478E-06  0.48827203E-06  0.10807023E-05  0.11601767E-05  0.71393709E-07
  0.43124480E-06 -0.44555307E-06  0.84193625E-06  0.14456838E-05  0.17417576E-05
  0.15287981E-05  0.89780213E-06  0.53159961E-06  0.28211827E-06  0.86943734E-07
  0.54959201E-07  0.18185755E-07 -0.35918411E-08  0.65461409E-07  0.92851830E-07
  0.55885267E-07  0.85971217E-07  0.22348085E-06  0.32842504E-06  0.34573171E-06
  0.32420982E-06  0.35162875E-06  0.22656945E-06  0.10156818E-06  0.21889924E-06
 -0.48567277E-07  0.10447141E-07  0.13709658E-07  0.34483740E-08 -0.19465946E-07
 -0.41659876E-06 -0.33329340E-06 -0.94301076E-06  0.51471803E-05  0.12570809E-05
 -0.50033937E-05  0.11342340E-06  0.19207068E-05  0.25376444E-05  0.31642897E-05
  0.57714120E-05  0.56724338E-05  0.16488670E-05  0.20183087E-05 -0.19641426E-05
  0.39113961E-05  0.71500029E-05  0.79855334E-05  0.42968154E-05  0.25232305E-05
  0.28935015E-05  0.14203518E-05  0.62102732E-06  0.12848738E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.13663537E-09  0.16471612E-07 -0.33480795E-07 -0.11435910E-06
 -0.25158718E-06  0.12809747E-06 -0.27078757E-06 -0.41777970E-06 -0.33094589E-06
 -0.50579582E-07 -0.14528033E-06 -0.12866397E-06 -0.94086052E-07  0.12048962E-07
 -0.24842528E-08  0.40048131E-07  0.66294462E-07  0.15827380E-06  0.17801882E-06
  0.12171756E-06  0.13339496E-06  0.23895180E-06  0.12943701E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.16926833E-06
  0.22075898E-05 -0.13174121E-04 -0.89668820E-05 -0.75610088E-05  0.79742513E-04
  0.46154643E-04  0.97723603E-04  0.53146616E-04  0.13955220E-03  0.55663347E-04
  0.76419784E-04  0.35654973E-04  0.42199985E-04  0.52948527E-04  0.41159280E-04
  0.40895054E-04  0.13590730E-04  0.10388680E-04  0.92067950E-06  0.10208613E-04
 -0.21641863E-05  0.47049110E-05 -0.13329901E-06  0.15551876E-05  0.10048557E-05
 -0.37808675E-06 -0.10763336E-05 -0.62628237E-06 -0.11671971E-05 -0.17146555E-05
 -0.38959738E-05 -0.58387002E-05 -0.91466870E-05 -0.10399893E-04 -0.97366332E-05
 -0.86574630E-05 -0.76682256E-05 -0.71834699E-05 -0.63048582E-05 -0.23332939E-05
  0.17733654E-05  0.96537825E-06  0.17408020E-04  0.21885961E-03 -0.51202317E-03
 -0.61386053E-03 -0.22628815E-02 -0.33561979E-02 -0.62365830E-03  0.10983608E-02
 -0.22525889E-02  0.81106512E-03 -0.45226870E-02 -0.23635452E-02 -0.42751295E-02
 -0.32187669E-02 -0.24084617E-02 -0.19166620E-02 -0.19225056E-03 -0.11093137E-02
 -0.15152382E-02 -0.16521381E-02 -0.86348492E-03 -0.92533468E-03 -0.31270254E-03
 -0.36446510E-03 -0.25993447E-03 -0.17117647E-03 -0.13205026E-03 -0.10746270E-03
 -0.10313439E-03 -0.11725066E-03 -0.11831439E-03 -0.13900919E-03 -0.11171834E-03
 -0.18776145E-03 -0.13179079E-03 -0.11294578E-03 -0.73511239E-04  0.71627787E-05
  0.15738637E-04  0.12822322E-03  0.10555825E-03  0.65537961E-04  0.64023994E-04
  0.86642018E-08 -0.52849862E-06 -0.10474444E-05 -0.24395940E-04 -0.46096990E-04
 -0.27670609E-04 -0.49716538E-04 -0.44275777E-04 -0.35262780E-04 -0.11582405E-04
 -0.16504593E-04 -0.21234339E-04 -0.14901043E-04 -0.42629503E-05 -0.16305100E-05
 -0.46925230E-06 -0.43130235E-06 -0.38539488E-06 -0.31621661E-06 -0.45722597E-06
  0.16737621E-06 -0.16161672E-06 -0.13271650E-07 -0.20429622E-06 -0.22812170E-06
 -0.21039446E-06 -0.21511669E-06 -0.38543208E-06 -0.72994884E-06 -0.14392867E-05
 -0.25558306E-05 -0.45226526E-05 -0.70700822E-05 -0.10237410E-04 -0.12279641E-04
 -0.15039700E-04 -0.18502863E-04 -0.21945020E-04 -0.23901158E-04 -0.26537155E-04
 -0.19703065E-04 -0.12094352E-04 -0.51403125E-05  0.35061802E-08  0.44475413E-07
 -0.60909068E-06 -0.16527722E-05 -0.36571117E-05  0.16484823E-05 -0.31835463E-05
 -0.26211521E-05 -0.27414023E-05  0.20118111E-06 -0.10241263E-05 -0.19449264E-05
 -0.17929931E-05 -0.30070230E-06  0.22979940E-06  0.29636305E-06  0.41697097E-06
  0.21694273E-06  0.20342319E-06 -0.19860689E-07  0.14438769E-06 -0.87959460E-07
  0.82247555E-07  0.10659022E-07  0.80712256E-07  0.11002006E-06  0.11900010E-06
  0.12016974E-06  0.14168161E-06  0.22362796E-06  0.31714841E-06  0.31670739E-06
  0.34958424E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.90264840E-07 -0.39090393E-07 -0.87168755E-08
 -0.30723294E-08  0.26217026E-06  0.29895062E-05 -0.13538993E-04 -0.88241848E-05
  0.16596033E-04  0.79731539E-04  0.28913221E-04  0.93955624E-04 -0.10332301E-05
  0.11999110E-03 -0.21991883E-04  0.34070624E-04 -0.29198008E-04 -0.12267427E-04
  0.28169865E-04  0.27513872E-04  0.47032502E-04  0.15808376E-04  0.56784648E-05
 -0.30177477E-05  0.26395396E-04  0.21696962E-04  0.69056071E-05 -0.10296281E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
